
0it [00:00, ?it/s]
44511it [12:14, 61.45it/s]
44518it [12:14, 59.02it/s]
44524it [12:14, 59.12it/s]
44532it [12:14, 63.02it/s]
44539it [12:14, 58.73it/s]
44546it [12:14, 60.74it/s]
44553it [12:14, 60.57it/s]
44561it [12:14, 64.05it/s]
44568it [12:14, 63.99it/s]
44575it [12:15, 61.73it/s]
44582it [12:15, 61.62it/s]
44589it [12:15, 62.49it/s]
44596it [12:15, 64.25it/s]
44603it [12:15, 61.97it/s]
44610it [12:15, 62.51it/s]
44617it [12:15, 62.05it/s]
44624it [12:15, 62.44it/s]
44631it [12:15, 60.70it/s]
44638it [12:16, 61.51it/s]
44646it [12:16, 65.05it/s]
44653it [12:16, 64.99it/s]
44660it [12:16, 64.22it/s]
44667it [12:16, 63.74it/s]
44674it [12:16, 63.23it/s]
44682it [12:16, 65.75it/s]
44689it [12:16, 62.59it/s]
44697it [12:16, 66.43it/s]
44704it [12:17, 65.76it/s]
44712it [12:17, 67.96it/s]
44719it [12:17, 64.85it/s]
44726it [12:17, 65.06it/s]
44734it [12:17, 66.61it/s]
44741it [12:17, 65.34it/s]
44748it [12:17, 65.08it/s]
44755it [12:17, 63.49it/s]
44763it [12:17, 64.94it/s]
44770it [12:18, 66.13it/s]
44777it [12:18, 63.99it/s]
44784it [12:18, 65.55it/s]
44791it [12:18, 63.63it/s]
44798it [12:18, 64.29it/s]
44805it [12:18, 63.86it/s]
44812it [12:18, 63.84it/s]
44819it [12:18, 62.38it/s]
44826it [12:18, 60.45it/s]
44833it [12:19, 62.85it/s]
44840it [12:19, 62.00it/s]
44848it [12:19, 64.52it/s]
44855it [12:19, 65.65it/s]
44862it [12:19, 65.90it/s]
44869it [12:19, 61.67it/s]
44876it [12:19, 61.16it/s]
44883it [12:19, 60.39it/s]
44890it [12:19, 61.78it/s]
44897it [12:20, 62.67it/s]
44904it [12:20, 64.69it/s]
44911it [12:20, 65.61it/s]
44918it [12:20, 66.36it/s]
44925it [12:20, 65.30it/s]
44932it [12:20, 65.54it/s]
44939it [12:20, 66.61it/s]
44946it [12:20, 63.41it/s]
44953it [12:20, 62.95it/s]
44960it [12:21, 63.06it/s]
44967it [12:21, 60.33it/s]
44975it [12:21, 62.33it/s]
44982it [12:21, 62.21it/s]
44989it [12:21, 62.20it/s]
44997it [12:21, 64.22it/s]
45005it [12:21, 66.44it/s]
45013it [12:21, 68.85it/s]
45020it [12:21, 67.06it/s]
45027it [12:22, 63.99it/s]
45035it [12:22, 67.01it/s]
45042it [12:22, 64.81it/s]
45049it [12:22, 64.07it/s]
45056it [12:22, 64.04it/s]
45063it [12:22, 63.29it/s]
45070it [12:22, 60.61it/s]
45078it [12:22, 64.06it/s]
45085it [12:23, 63.32it/s]
45093it [12:23, 65.52it/s]
45100it [12:23, 62.67it/s]
45107it [12:23, 61.91it/s]
45114it [12:23, 63.64it/s]
45121it [12:23, 63.08it/s]
45129it [12:23, 65.26it/s]
45136it [12:23, 64.83it/s]
45143it [12:23, 63.48it/s]
45150it [12:24, 60.49it/s]
45157it [12:24, 60.38it/s]
45164it [12:24, 58.08it/s]
45172it [12:24, 61.35it/s]
45179it [12:24, 60.83it/s]
45187it [12:24, 62.89it/s]
45194it [12:24, 63.79it/s]
45202it [12:24, 66.54it/s]
45210it [12:24, 68.99it/s]
45217it [12:25, 66.15it/s]
45224it [12:25, 64.87it/s]
45231it [12:25, 66.19it/s]
45238it [12:25, 66.04it/s]
45245it [12:25, 64.36it/s]
45252it [12:25, 64.23it/s]
45259it [12:25, 60.69it/s]
45266it [12:25, 61.67it/s]
45273it [12:25, 62.28it/s]
45280it [12:26, 60.66it/s]
45288it [12:26, 62.74it/s]
45295it [12:26, 64.50it/s]
45302it [12:26, 63.37it/s]
45309it [12:26, 62.45it/s]
45316it [12:26, 61.46it/s]
45323it [12:26, 60.96it/s]
45330it [12:26, 62.97it/s]
45337it [12:26, 60.22it/s]
45344it [12:27, 58.95it/s]
45351it [12:27, 60.16it/s]
45358it [12:27, 61.60it/s]
45365it [12:27, 63.19it/s]
45372it [12:27, 64.20it/s]
45379it [12:27, 60.95it/s]
45387it [12:27, 65.30it/s]
45394it [12:27, 64.87it/s]
45401it [12:28, 64.32it/s]
45408it [12:28, 62.31it/s]
45415it [12:28, 63.71it/s]
45422it [12:28, 64.83it/s]
45430it [12:28, 68.33it/s]
45437it [12:28, 66.63it/s]
45444it [12:28, 64.15it/s]
45451it [12:28, 63.11it/s]
45458it [12:28, 62.58it/s]
45465it [12:29, 60.15it/s]
45472it [12:29, 59.08it/s]
45479it [12:29, 61.47it/s]
45486it [12:29, 61.99it/s]
45494it [12:29, 63.96it/s]
45501it [12:29, 61.58it/s]
45508it [12:29, 61.91it/s]
45515it [12:29, 61.89it/s]
45522it [12:29, 63.95it/s]
45529it [12:30, 63.38it/s]
45536it [12:30, 61.71it/s]
45543it [12:30, 58.50it/s]
45551it [12:30, 62.02it/s]
45558it [12:30, 62.37it/s]
45565it [12:30, 59.39it/s]
45572it [12:30, 59.78it/s]
45579it [12:30, 58.22it/s]
45586it [12:30, 59.34it/s]
45592it [12:31, 56.86it/s]
45598it [12:31, 56.45it/s]
45605it [12:31, 59.79it/s]
45612it [12:31, 60.00it/s]
45619it [12:31, 60.09it/s]
45626it [12:31, 60.97it/s]
45633it [12:31, 61.89it/s]
45640it [12:31, 60.38it/s]
45647it [12:32, 60.82it/s]
45654it [12:32, 62.45it/s]
45661it [12:32, 59.59it/s]
45668it [12:32, 60.22it/s]
45675it [12:32, 60.65it/s]
45682it [12:32, 60.76it/s]
45689it [12:32, 60.64it/s]
45696it [12:32, 60.91it/s]
45703it [12:32, 59.85it/s]
45710it [12:33, 60.34it/s]
45717it [12:33, 62.05it/s]
45724it [12:33, 62.20it/s]
45732it [12:33, 64.24it/s]
45739it [12:33, 61.03it/s]
45746it [12:33, 61.33it/s]
45753it [12:33, 61.35it/s]
45760it [12:33, 62.52it/s]
45767it [12:33, 60.11it/s]
45774it [12:34, 59.70it/s]
45781it [12:34, 59.93it/s]
45788it [12:34, 60.70it/s]
45795it [12:34, 60.59it/s]
45802it [12:34, 62.06it/s]
45809it [12:34, 61.16it/s]
45816it [12:34, 60.46it/s]
45823it [12:34, 60.63it/s]
45830it [12:35, 58.95it/s]
45836it [12:35, 59.12it/s]
45843it [12:35, 61.90it/s]
45850it [12:35, 60.37it/s]
45857it [12:35, 59.43it/s]
45865it [12:35, 63.43it/s]
45872it [12:35, 63.76it/s]
45879it [12:35, 62.69it/s]
45886it [12:35, 60.28it/s]
45894it [12:36, 63.44it/s]
45901it [12:36, 63.58it/s]
45908it [12:36, 63.19it/s]
45915it [12:36, 62.72it/s]
45922it [12:36, 61.61it/s]
45929it [12:36, 62.95it/s]
45936it [12:36, 62.87it/s]
45943it [12:36, 63.72it/s]
45950it [12:36, 60.53it/s]
45957it [12:37, 59.05it/s]
45964it [12:37, 58.89it/s]
45971it [12:37, 61.30it/s]
45978it [12:37, 61.02it/s]
45985it [12:37, 59.88it/s]
45992it [12:37, 59.07it/s]
45999it [12:37, 60.65it/s]
46006it [12:37, 60.03it/s]
46013it [12:37, 59.92it/s]
46020it [12:38, 58.52it/s]
46027it [12:38, 59.82it/s]
46034it [12:38, 59.20it/s]
46040it [12:38, 57.52it/s]
46047it [12:38, 58.54it/s]
46055it [12:38, 61.52it/s]
46062it [12:38, 61.05it/s]
46069it [12:38, 58.63it/s]
46076it [12:39, 61.14it/s]
46084it [12:39, 64.15it/s]
46092it [12:39, 65.34it/s]
46099it [12:39, 63.27it/s]
46106it [12:39, 64.54it/s]
46113it [12:39, 64.70it/s]
46120it [12:39, 65.90it/s]
46127it [12:39, 63.84it/s]
46134it [12:39, 63.51it/s]
46141it [12:40, 64.85it/s]
46148it [12:40, 64.81it/s]
46155it [12:40, 62.81it/s]
46162it [12:40, 62.55it/s]
46170it [12:40, 64.14it/s]
46177it [12:40, 64.05it/s]
46184it [12:40, 62.58it/s]
46191it [12:40, 63.67it/s]
46198it [12:40, 62.31it/s]
46205it [12:41, 61.67it/s]
46212it [12:41, 60.81it/s]
46219it [12:41, 62.67it/s]
46226it [12:41, 63.33it/s]
46233it [12:41, 63.94it/s]
46240it [12:41, 64.84it/s]
46247it [12:41, 64.88it/s]
46254it [12:41, 63.91it/s]
46261it [12:41, 63.23it/s]
46268it [12:42, 62.84it/s]
46275it [12:42, 62.49it/s]
46283it [12:42, 64.15it/s]
46291it [12:42, 67.21it/s]
46298it [12:42, 65.72it/s]
46306it [12:42, 67.40it/s]
46313it [12:42, 65.19it/s]
46320it [12:42, 64.75it/s]
46327it [12:42, 65.23it/s]
46334it [12:43, 65.30it/s]
46341it [12:43, 62.17it/s]
46348it [12:43, 62.19it/s]
46355it [12:43, 60.69it/s]
46363it [12:43, 64.41it/s]
46371it [12:43, 67.92it/s]
46378it [12:43, 66.84it/s]
46385it [12:43, 65.87it/s]
46392it [12:43, 66.83it/s]
46400it [12:44, 69.05it/s]
46407it [12:44, 65.39it/s]
46414it [12:44, 62.52it/s]
46421it [12:44, 60.27it/s]
46428it [12:44, 59.90it/s]
46435it [12:44, 61.61it/s]
46442it [12:44, 62.84it/s]
46449it [12:44, 60.90it/s]
46456it [12:44, 62.58it/s]
46463it [12:45, 63.70it/s]
46470it [12:45, 60.51it/s]
46478it [12:45, 64.44it/s]
46485it [12:45, 64.01it/s]
46492it [12:45, 65.55it/s]
46499it [12:45, 65.91it/s]
46506it [12:45, 63.91it/s]
46513it [12:45, 65.01it/s]
46521it [12:45, 68.10it/s]
46529it [12:46, 69.40it/s]
46536it [12:46, 62.49it/s]
46543it [12:46, 62.15it/s]
46550it [12:46, 63.25it/s]
46557it [12:46, 60.31it/s]
46564it [12:46, 61.21it/s]
46571it [12:46, 59.72it/s]
46579it [12:46, 62.78it/s]
46586it [12:47, 61.03it/s]
46593it [12:47, 61.91it/s]
46601it [12:47, 63.62it/s]
46608it [12:47, 62.29it/s]
46615it [12:47, 62.78it/s]
46622it [12:47, 63.04it/s]
46629it [12:47, 60.10it/s]
46636it [12:47, 61.26it/s]
46643it [12:47, 62.96it/s]
46650it [12:48, 64.50it/s]
46657it [12:48, 62.64it/s]
46664it [12:48, 64.27it/s]
46671it [12:48, 61.75it/s]
46678it [12:48, 61.19it/s]
46685it [12:48, 60.40it/s]
46694it [12:48, 65.46it/s]
46701it [12:48, 65.40it/s]
46708it [12:48, 63.45it/s]
46715it [12:49, 65.14it/s]
46722it [12:49, 61.65it/s]
46730it [12:49, 64.12it/s]
46738it [12:49, 68.08it/s]
46745it [12:49, 66.26it/s]
46752it [12:49, 65.78it/s]
46760it [12:49, 67.11it/s]
46767it [12:49, 66.85it/s]
46774it [12:49, 63.51it/s]
46781it [12:50, 64.07it/s]
46789it [12:50, 67.45it/s]
46796it [12:50, 63.31it/s]
46803it [12:50, 61.71it/s]
46811it [12:50, 63.47it/s]
46818it [12:50, 61.68it/s]
46825it [12:50, 59.47it/s]
46832it [12:50, 58.46it/s]
46839it [12:50, 60.78it/s]
46846it [12:51, 62.33it/s]
46854it [12:51, 64.69it/s]
46861it [12:51, 63.58it/s]
46868it [12:51, 63.18it/s]
46875it [12:51, 63.92it/s]
46882it [12:51, 62.92it/s]
46890it [12:51, 64.97it/s]
46897it [12:51, 62.98it/s]
46904it [12:52, 64.58it/s]
46911it [12:52, 60.58it/s]
46918it [12:52, 61.38it/s]
46925it [12:52, 60.59it/s]
46932it [12:52, 57.09it/s]
46939it [12:52, 58.69it/s]
46946it [12:52, 60.78it/s]
46953it [12:52, 60.22it/s]
46960it [12:52, 60.09it/s]
46967it [12:53, 60.20it/s]
46974it [12:53, 61.61it/s]
46981it [12:53, 58.69it/s]
46988it [12:53, 61.51it/s]
46995it [12:53, 60.84it/s]
47002it [12:53, 61.70it/s]
47009it [12:53, 59.94it/s]
47016it [12:53, 58.53it/s]
47022it [12:54, 56.79it/s]
47029it [12:54, 58.82it/s]
47036it [12:54, 60.02it/s]
47043it [12:54, 60.13it/s]
47050it [12:54, 62.51it/s]
47057it [12:54, 61.87it/s]
47065it [12:54, 64.04it/s]
47072it [12:54, 64.61it/s]
47079it [12:54, 63.39it/s]
47086it [12:55, 62.49it/s]
47093it [12:55, 60.19it/s]
47100it [12:55, 60.05it/s]
47108it [12:55, 63.61it/s]
47115it [12:55, 61.31it/s]
47122it [12:55, 59.47it/s]
47129it [12:55, 61.68it/s]
47136it [12:55, 60.40it/s]
47143it [12:55, 61.64it/s]
47150it [12:56, 62.92it/s]
47157it [12:56, 60.94it/s]
47164it [12:56, 61.85it/s]
47171it [12:56, 61.75it/s]
47178it [12:56, 61.56it/s]
47185it [12:56, 61.85it/s]
47192it [12:56, 61.74it/s]
47199it [12:56, 60.52it/s]
47206it [12:56, 61.57it/s]
47213it [12:57, 60.29it/s]
47220it [12:57, 60.13it/s]
47227it [12:57, 60.15it/s]
47234it [12:57, 59.35it/s]
47242it [12:57, 63.76it/s]
47249it [12:57, 62.60it/s]
47256it [12:57, 61.69it/s]
47263it [12:57, 62.60it/s]
47270it [12:58, 61.56it/s]
47277it [12:58, 60.12it/s]
47284it [12:58, 59.74it/s]
47291it [12:58, 61.39it/s]
47298it [12:58, 62.38it/s]
47306it [12:58, 64.06it/s]
47313it [12:58, 63.91it/s]
47320it [12:58, 63.54it/s]
47328it [12:58, 65.27it/s]
47335it [12:59, 63.47it/s]
47342it [12:59, 62.04it/s]
47349it [12:59, 63.37it/s]
47356it [12:59, 61.42it/s]
47363it [12:59, 61.71it/s]
47370it [12:59, 61.61it/s]
47378it [12:59, 63.70it/s]
47385it [12:59, 63.15it/s]
47392it [12:59, 63.07it/s]
47400it [13:00, 65.12it/s]
47407it [13:00, 65.11it/s]
47414it [13:00, 65.39it/s]
47422it [13:00, 68.72it/s]
47429it [13:00, 67.84it/s]
47436it [13:00, 65.96it/s]
47443it [13:00, 63.62it/s]
47450it [13:00, 63.25it/s]
47457it [13:00, 61.73it/s]
47464it [13:01, 62.23it/s]
47471it [13:01, 62.52it/s]
47478it [13:01, 61.98it/s]
47485it [13:01, 59.34it/s]
47491it [13:01, 58.85it/s]
47498it [13:01, 61.58it/s]
47506it [13:01, 64.86it/s]
47513it [13:01, 61.82it/s]
47520it [13:01, 62.35it/s]
47527it [13:02, 64.20it/s]
47534it [13:02, 61.71it/s]
47541it [13:02, 62.63it/s]
47548it [13:02, 63.07it/s]
47555it [13:02, 62.19it/s]
47562it [13:02, 63.84it/s]
47569it [13:02, 62.21it/s]
47577it [13:02, 64.57it/s]
47584it [13:02, 63.02it/s]
47591it [13:03, 61.44it/s]
47598it [13:03, 63.53it/s]
47605it [13:03, 62.09it/s]
47612it [13:03, 62.47it/s]
47619it [13:03, 59.80it/s]
47626it [13:03, 61.07it/s]
47633it [13:03, 60.46it/s]
47640it [13:03, 61.54it/s]
47647it [13:04, 61.63it/s]
47654it [13:04, 60.67it/s]
47661it [13:04, 59.74it/s]
47668it [13:04, 61.05it/s]
47675it [13:04, 60.53it/s]
47682it [13:04, 60.03it/s]
47689it [13:04, 61.98it/s]
47696it [13:04, 63.03it/s]
47703it [13:04, 62.49it/s]
47711it [13:05, 65.73it/s]
47718it [13:05, 65.32it/s]
47726it [13:05, 67.41it/s]
47733it [13:05, 65.83it/s]
47740it [13:05, 62.33it/s]
47748it [13:05, 64.78it/s]
47755it [13:05, 63.75it/s]
47762it [13:05, 64.05it/s]
47769it [13:05, 62.02it/s]
47776it [13:06, 64.10it/s]
47783it [13:06, 62.39it/s]
47790it [13:06, 63.41it/s]
47797it [13:06, 63.74it/s]
47804it [13:06, 61.10it/s]
47811it [13:06, 61.43it/s]
47818it [13:06, 60.08it/s]
47825it [13:06, 60.07it/s]
47832it [13:06, 59.96it/s]
47839it [13:07, 59.98it/s]
47846it [13:07, 59.70it/s]
47853it [13:07, 61.62it/s]
47860it [13:07, 63.26it/s]
47868it [13:07, 65.35it/s]
47875it [13:07, 66.26it/s]
47882it [13:07, 66.89it/s]
47889it [13:07, 67.31it/s]
47896it [13:07, 66.69it/s]
47903it [13:08, 63.12it/s]
47910it [13:08, 62.84it/s]
47917it [13:08, 62.80it/s]
47924it [13:08, 64.26it/s]
47931it [13:08, 63.55it/s]
47938it [13:08, 60.64it/s]
47945it [13:08, 60.95it/s]
47952it [13:08, 61.10it/s]
47959it [13:08, 61.41it/s]
47966it [13:09, 60.22it/s]
47973it [13:09, 60.72it/s]
47980it [13:09, 59.50it/s]
47986it [13:09, 58.75it/s]
47993it [13:09, 60.47it/s]
48000it [13:09, 61.52it/s]
48007it [13:09, 60.39it/s]
48014it [13:09, 59.44it/s]
48021it [13:10, 60.13it/s]
48028it [13:10, 62.70it/s]
48035it [13:10, 63.42it/s]
48042it [13:10, 61.60it/s]
48049it [13:10, 62.49it/s]
48056it [13:10, 62.84it/s]
48063it [13:10, 62.92it/s]
48070it [13:10, 62.22it/s]
48077it [13:10, 62.49it/s]
48085it [13:10, 65.25it/s]
48092it [13:11, 65.79it/s]
48099it [13:11, 64.92it/s]
48106it [13:11, 63.37it/s]
48113it [13:11, 63.33it/s]
48120it [13:11, 63.73it/s]
48127it [13:11, 62.57it/s]
48134it [13:11, 64.35it/s]
48142it [13:11, 67.17it/s]
48149it [13:12, 62.60it/s]
48156it [13:12, 60.98it/s]
48163it [13:12, 61.56it/s]
48170it [13:12, 63.01it/s]
48177it [13:12, 63.00it/s]
48184it [13:12, 61.30it/s]
48191it [13:12, 60.77it/s]
48198it [13:12, 61.81it/s]
48205it [13:12, 62.31it/s]
48212it [13:13, 62.96it/s]
48219it [13:13, 64.29it/s]
48226it [13:13, 64.72it/s]
48233it [13:13, 62.27it/s]
48240it [13:13, 62.86it/s]
48247it [13:13, 62.02it/s]
48254it [13:13, 60.07it/s]
48261it [13:13, 60.71it/s]
48268it [13:13, 60.72it/s]
48275it [13:14, 61.43it/s]
48282it [13:14, 63.33it/s]
48289it [13:14, 63.31it/s]
48296it [13:14, 62.02it/s]
48303it [13:14, 62.81it/s]
48311it [13:14, 64.75it/s]
48318it [13:14, 63.50it/s]
48325it [13:14, 63.17it/s]
48332it [13:14, 62.19it/s]
48340it [13:15, 64.42it/s]
48347it [13:15, 63.26it/s]
48354it [13:15, 62.73it/s]
48361it [13:15, 60.79it/s]
48369it [13:15, 63.70it/s]
48376it [13:15, 62.32it/s]
48383it [13:15, 60.17it/s]
48390it [13:15, 60.89it/s]
48397it [13:15, 60.97it/s]
48404it [13:16, 60.24it/s]
48411it [13:16, 60.38it/s]
48418it [13:16, 60.71it/s]
48425it [13:16, 62.08it/s]
48432it [13:16, 62.97it/s]
48439it [13:16, 61.94it/s]
48446it [13:16, 60.67it/s]
48453it [13:16, 62.01it/s]
48460it [13:17, 59.44it/s]
48467it [13:17, 60.89it/s]
48475it [13:17, 62.90it/s]
48482it [13:17, 63.69it/s]
48489it [13:17, 60.94it/s]
48496it [13:17, 62.62it/s]
48503it [13:17, 60.63it/s]
48510it [13:17, 57.66it/s]
48517it [13:17, 58.71it/s]
48523it [13:18, 57.90it/s]
48530it [13:18, 58.39it/s]
48537it [13:18, 60.81it/s]
48544it [13:18, 58.15it/s]
48550it [13:18, 56.69it/s]
48557it [13:18, 58.87it/s]
48564it [13:18, 60.86it/s]
48571it [13:18, 57.53it/s]
48578it [13:18, 58.98it/s]
48584it [13:19, 58.76it/s]
48591it [13:19, 61.35it/s]
48598it [13:19, 61.32it/s]
48605it [13:19, 59.26it/s]
48612it [13:19, 60.97it/s]
48619it [13:19, 63.26it/s]
48626it [13:19, 62.62it/s]
48633it [13:19, 61.59it/s]
48642it [13:20, 64.92it/s]
48649it [13:20, 64.06it/s]
48656it [13:20, 61.86it/s]
48663it [13:20, 60.30it/s]
48670it [13:20, 60.65it/s]
48677it [13:20, 62.12it/s]
48684it [13:20, 62.94it/s]
48691it [13:20, 60.83it/s]
48698it [13:20, 63.00it/s]
48706it [13:21, 64.97it/s]
48713it [13:21, 64.11it/s]
48720it [13:21, 64.91it/s]
48727it [13:21, 62.07it/s]
48734it [13:21, 60.16it/s]
48741it [13:21, 61.41it/s]
48748it [13:21, 61.87it/s]
48755it [13:21, 63.98it/s]
48762it [13:21, 62.55it/s]
48769it [13:22, 61.62it/s]
48776it [13:22, 63.15it/s]
48783it [13:22, 60.91it/s]
48790it [13:22, 61.62it/s]
48797it [13:22, 59.46it/s]
48803it [13:22, 58.96it/s]
48809it [13:22, 59.23it/s]
48816it [13:22, 60.12it/s]
48823it [13:22, 57.55it/s]
48829it [13:23, 57.02it/s]
48837it [13:23, 61.21it/s]
48844it [13:23, 60.99it/s]
48851it [13:23, 60.22it/s]
48858it [13:23, 59.02it/s]
48866it [13:23, 63.62it/s]
48873it [13:23, 62.71it/s]
48880it [13:23, 62.14it/s]
48887it [13:23, 61.74it/s]
48894it [13:24, 60.96it/s]
48901it [13:24, 63.08it/s]
48908it [13:24, 62.92it/s]
48915it [13:24, 63.04it/s]
48922it [13:24, 61.12it/s]
48929it [13:24, 58.94it/s]
48936it [13:24, 61.63it/s]
48943it [13:24, 61.23it/s]
48950it [13:25, 62.66it/s]
48957it [13:25, 62.23it/s]
48964it [13:25, 62.84it/s]
48971it [13:25, 61.60it/s]
48980it [13:25, 66.45it/s]
48987it [13:25, 62.55it/s]
48994it [13:25, 61.49it/s]
49001it [13:25, 62.49it/s]
49008it [13:25, 62.20it/s]
49015it [13:26, 61.36it/s]
49022it [13:26, 59.49it/s]
49030it [13:26, 63.13it/s]
49037it [13:26, 62.09it/s]
49044it [13:26, 63.67it/s]
49051it [13:26, 64.28it/s]
49058it [13:26, 62.12it/s]
49065it [13:26, 61.39it/s]
49072it [13:26, 61.96it/s]
49079it [13:27, 63.95it/s]
49086it [13:27, 63.71it/s]
49093it [13:27, 63.36it/s]
49100it [13:27, 63.61it/s]
49107it [13:27, 61.36it/s]
49114it [13:27, 61.67it/s]
49121it [13:27, 60.95it/s]
49128it [13:27, 60.72it/s]
49135it [13:27, 60.98it/s]
49142it [13:28, 59.90it/s]
49149it [13:28, 62.48it/s]
49157it [13:28, 64.16it/s]
49164it [13:28, 63.48it/s]
49171it [13:28, 62.92it/s]
49178it [13:28, 62.03it/s]
49185it [13:28, 63.28it/s]
49192it [13:28, 64.55it/s]
49199it [13:28, 65.92it/s]
49206it [13:29, 65.43it/s]
49213it [13:29, 65.36it/s]
49220it [13:29, 64.81it/s]
49227it [13:29, 62.52it/s]
49234it [13:29, 63.87it/s]
49243it [13:29, 68.41it/s]
49250it [13:29, 66.63it/s]
49257it [13:29, 64.77it/s]
49265it [13:29, 65.22it/s]
49272it [13:30, 64.71it/s]
49279it [13:30, 64.07it/s]
49286it [13:30, 63.47it/s]
49293it [13:30, 61.55it/s]
49300it [13:30, 62.56it/s]
49307it [13:30, 60.30it/s]
49315it [13:30, 64.43it/s]
49322it [13:30, 64.11it/s]
49329it [13:30, 65.08it/s]
49336it [13:31, 62.46it/s]
49344it [13:31, 64.91it/s]
49351it [13:31, 64.88it/s]
49359it [13:31, 66.12it/s]
49366it [13:31, 62.54it/s]
49373it [13:31, 62.31it/s]
49380it [13:31, 61.49it/s]
49387it [13:31, 60.85it/s]
49394it [13:32, 58.99it/s]
49401it [13:32, 60.49it/s]
49408it [13:32, 60.20it/s]
49415it [13:32, 58.84it/s]
49422it [13:32, 61.01it/s]
49429it [13:32, 61.49it/s]
49436it [13:32, 63.25it/s]
49443it [13:32, 62.08it/s]
49450it [13:32, 62.20it/s]
49457it [13:33, 61.92it/s]
49464it [13:33, 60.41it/s]
49471it [13:33, 59.08it/s]
49477it [13:33, 58.29it/s]
49483it [13:33, 57.45it/s]
49490it [13:33, 57.86it/s]
49496it [13:33, 58.19it/s]
49504it [13:33, 63.28it/s]
49511it [13:33, 63.23it/s]
49518it [13:34, 63.60it/s]
49525it [13:34, 64.01it/s]
49532it [13:34, 64.70it/s]
49539it [13:34, 63.35it/s]
49546it [13:34, 60.65it/s]
49553it [13:34, 59.23it/s]
49560it [13:34, 61.32it/s]
49567it [13:34, 61.21it/s]
49574it [13:34, 60.72it/s]
49581it [13:35, 60.24it/s]
49588it [13:35, 60.58it/s]
49595it [13:35, 60.63it/s]
49602it [13:35, 62.55it/s]
49609it [13:35, 60.78it/s]
49616it [13:35, 63.10it/s]
49623it [13:35, 64.90it/s]
49630it [13:35, 62.14it/s]
49637it [13:35, 61.57it/s]
49644it [13:36, 61.26it/s]
49651it [13:36, 61.33it/s]
49658it [13:36, 59.37it/s]
49664it [13:36, 58.35it/s]
49670it [13:36, 58.38it/s]
49676it [13:36, 57.41it/s]
49683it [13:36, 59.28it/s]
49691it [13:36, 62.17it/s]
49698it [13:37, 61.24it/s]
49705it [13:37, 61.75it/s]
49712it [13:37, 62.25it/s]
49719it [13:37, 62.46it/s]
49726it [13:37, 63.47it/s]
49734it [13:37, 66.58it/s]
49742it [13:37, 69.16it/s]
49749it [13:37, 65.33it/s]
49756it [13:37, 63.75it/s]
49763it [13:37, 65.41it/s]
49771it [13:38, 67.71it/s]
49778it [13:38, 64.17it/s]
49785it [13:38, 62.24it/s]
49793it [13:38, 65.97it/s]
49800it [13:38, 66.74it/s]
49808it [13:38, 69.16it/s]
49815it [13:38, 69.00it/s]
49823it [13:38, 69.00it/s]
49830it [13:38, 67.91it/s]
49837it [13:39, 65.63it/s]
49844it [13:39, 64.12it/s]
49851it [13:39, 62.94it/s]
49858it [13:39, 62.69it/s]
49865it [13:39, 62.62it/s]
49872it [13:39, 59.98it/s]
49879it [13:39, 61.38it/s]
49886it [13:39, 61.30it/s]
49893it [13:40, 58.86it/s]
49900it [13:40, 59.72it/s]
49907it [13:40, 61.46it/s]
49914it [13:40, 59.35it/s]
49920it [13:40, 59.09it/s]
49927it [13:40, 60.09it/s]
49934it [13:40, 59.55it/s]
49940it [13:40, 58.99it/s]
49948it [13:40, 62.01it/s]
49955it [13:41, 60.69it/s]
49962it [13:41, 62.07it/s]
49970it [13:41, 64.80it/s]
49977it [13:41, 61.86it/s]
49984it [13:41, 62.31it/s]
49991it [13:41, 61.78it/s]
49998it [13:41, 61.74it/s]
50005it [13:41, 62.05it/s]
50013it [13:41, 65.66it/s]
50020it [13:42, 65.35it/s]
50027it [13:42, 62.07it/s]
50034it [13:42, 61.93it/s]
50041it [13:42, 63.54it/s]
50048it [13:42, 61.33it/s]
50055it [13:42, 60.77it/s]
50062it [13:42, 59.44it/s]
50068it [13:42, 58.00it/s]
50074it [13:42, 57.75it/s]
50080it [13:43, 58.14it/s]
50086it [13:43, 57.66it/s]
50093it [13:43, 59.70it/s]
50101it [13:43, 62.60it/s]
50108it [13:43, 61.92it/s]
50115it [13:43, 61.15it/s]
50122it [13:43, 61.37it/s]
50129it [13:43, 60.04it/s]
50136it [13:44, 59.18it/s]
50143it [13:44, 59.27it/s]
50151it [13:44, 62.76it/s]
50158it [13:44, 62.73it/s]
50165it [13:44, 62.53it/s]
50172it [13:44, 62.56it/s]
50179it [13:44, 63.81it/s]
50186it [13:44, 60.85it/s]
50193it [13:44, 60.83it/s]
50200it [13:45, 60.58it/s]
50207it [13:45, 60.82it/s]
50214it [13:45, 60.66it/s]
50221it [13:45, 59.81it/s]
50229it [13:45, 61.92it/s]
50236it [13:45, 62.01it/s]
50243it [13:45, 61.05it/s]
50250it [13:45, 63.27it/s]
50257it [13:45, 59.82it/s]
50264it [13:46, 61.63it/s]
50271it [13:46, 59.95it/s]
50278it [13:46, 60.58it/s]
50285it [13:46, 61.35it/s]
50292it [13:46, 62.34it/s]
50299it [13:46, 59.64it/s]
50306it [13:46, 61.88it/s]
50313it [13:46, 61.32it/s]
50320it [13:46, 60.39it/s]
50327it [13:47, 59.26it/s]
50333it [13:47, 59.13it/s]
